Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,page_cache_hits,page_cache_faults,transaction_commits,transaction_rollbacks,nodes_created,nodes_deleted,relationships_created,relationships_deleted,properties_set,index_hits,index_misses,lock_acquisition_time,lock_wait_time,checkpoint_total_time,checkpoint_total_events,log_rotation_events,log_appended_bytes,log_rotation_total_time,transaction_started,transaction_peak_concurrent,transaction_active,transaction_terminated,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),RETURN=ERROR,Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK
92,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16167,1546.35986886868,0,25000,620.40636,251,192383,1344,2855,25000
93,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,147155,169.888892664198,0,25000,5856.25136,3980,1016319,7295,9591,25000
93,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17229,1451.0418480469,0,25000,662.05692,347,42655,1154,2457,25000
93,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9308,2685.86162440911,0,25000,347.41596,145,34911,632,1015,25000
93,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,27686,902.983457343061,0,25000,1080.96904,391,355327,1543,5683,25000
93,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16141,1548.85075274147,0,25000,618.60956,277,213503,1291,2689,25000
94,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,146152,171.05479227106,0,25000,5816.53072,4038,1000447,7187,9631,25000
94,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17811,1403.6269720959,0,25000,685.16204,352,36127,1181,1987,25000
94,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9196,2718.57329273597,0,25000,342.22228,144,31951,603,1009,25000
94,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,28041,891.551656502978,0,25000,1095.49408,393,357631,1619,6115,25000
94,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16503,1514.8760831364,0,25000,632.63908,279,196607,1273,2805,25000
95,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,147715,169.244829570457,0,25000,5879.26348,4036,996863,7259,9375,25000
95,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17733,1409.80093610782,0,25000,682.19416,386,37951,1208,2265,25000
95,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9255,2701.24257158293,0,25000,345.34848,151,30847,640,1000,25000
95,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,27942,894.710471691361,0,25000,1090.29884,383,368639,1703,5815,25000
95,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16471,1517.81919737721,0,25000,631.92512,256,184191,1313,2615,25000
96,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,147195,169.842725636061,0,25000,5858.10224,3824,1000447,7235,9695,25000
96,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17209,1452.72822360393,0,25000,662.40548,389,32527,1107,2257,25000
96,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9268,2697.45360379801,0,25000,345.33116,135,32015,620,1036,25000
96,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,26730,935.278713056491,0,25000,1041.77536,397,299263,1650,6095,25000
96,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16671,1499.61010137364,0,25000,640.32812,280,197247,1330,2533,25000
97,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,148737,168.081916402778,0,25000,5920.08124,3616,981503,7315,9543,25000
97,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17726,1410.35766670428,0,25000,682.74516,402,35487,1153,2317,25000
97,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9053,2761.51551971722,0,25000,337.1534,145,32063,633,1035,25000
97,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,28244,885.143747344569,0,25000,1102.73812,377,376575,1588,6043,25000
97,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17127,1459.6835406084,0,25000,658.5784,286,191999,1380,3093,25000
98,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,148196,168.695511349834,0,25000,5898.8136,3836,1041407,7287,9903,25000
98,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17833,1401.89536253014,0,25000,687.0784,392,35103,1226,2361,25000
98,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9199,2717.68670507664,0,25000,342.60468,157,30975,614,1023,25000
98,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,28342,882.083127513937,0,25000,1106.417,398,355327,1595,6095,25000
98,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17112,1460.96306685367,0,25000,657.40404,279,204671,1367,2767,25000
99,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,151086,165.468673470739,0,25000,6013.24748,3992,1034751,7383,9751,25000
99,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,18836,1327.24569972393,0,25000,726.4192,387,34143,1351,2727,25000
99,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,8842,2827.41461207872,0,25000,329.17548,134,31231,608,994,25000
99,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,28363,881.430032084053,0,25000,1107.3022,407,347391,1773,5943,25000
99,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16782,1489.69133595519,0,25000,644.66912,296,200959,1331,2725,25000
100,extend,2500,true,uniform,EXTEND,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,148603,168.233481154485,0,25000,5914.8834,3998,975871,7319,9663,25000
100,run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,17965,1391.59476760367,0,25000,691.93356,379,33343,1176,2389,25000
100,reference,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,9268,2697.45360379801,0,25000,345.26452,144,28927,640,1025,25000
100,clean-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,28066,890.757500178152,0,25000,1095.66724,417,370431,1601,6051,25000
100,avg-run,2500,true,uniform,READ,0,0,0,0,0,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:2500},{count:2500,"label:""usertable""}]",[{count:0}],1,0,0,0,0,16651,1501.41132664705,0,25000,639.06888,300,205695,1291,2731,25000
